class	path	ext	reason
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/features/PHASE3_MILESTONE3_EXP1_REPORT.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/features/PHASE3_MILESTONE4_CLOSURE.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/features/PHASE3_MILESTONE4_EXP1_REPORT.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/features/PHASE3_MILESTONE4_EXP2_REPORT.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/features/PHASE3_PAPER_TRADING_SETUP.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/fibonacci/FIBONACCI_COMBINATION_ANALYSIS.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/fibonacci/FIBONACCI_FRAKTAL_EXITS_IMPLEMENTATION_NEXT_PLAN.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/fibonacci/FIBONACCI_FRAKTAL_EXITS_IMPLEMENTATION_PLAN.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/fibonacci/HTF_EXIT_CONTEXT_BUG.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/ideas/fvg-fib.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/mcp/privacy-policy.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/optimization/OPTIMIZATION_SUMMARY.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/optimization/optimization_v4_summary.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/optimization/optimizer.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/optimization/PHASE2D_SUMMARY_20251121.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/optimization/PHASE3_FINE_TUNING_LOG.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/optimization/PHASE3_FIX_AND_RESULTS_20251121.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/optimization/PHASE3_WIDE_FAIL_ANALYSIS_20251125.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
DELETE_CANDIDATE	docs/archive/deprecated_2026-02-24/docs/optimization/run_20251208_140048_summary.md	.md	Deprecated run summary artifact with no active external refs outside archive/audit.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/paper_trading/daily_runtime_snapshot_template.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/paper_trading/daily_summaries/day0_summary_2026-02-04.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/paper_trading/daily_summaries/day2_summary_2026-02-06.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/paper_trading/daily_summaries/day3_summary_2026-02-11.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/paper_trading/daily_summaries/day4_summary_2026-02-12.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/paper_trading/daily_summaries/README.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/paper_trading/dry_run_acceptance_checklist.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/paper_trading/phase3_blocker_autotrade_runner_missing_2026-02-04.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/paper_trading/README.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/paper_trading/weekly_metrics.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
DELETE_CANDIDATE	docs/archive/deprecated_2026-02-24/docs/performance/IMPROVEMENTS_2025_11_21.md	.md	Deprecated dated performance snapshot with no active external refs outside archive/audit.
DELETE_CANDIDATE	docs/archive/deprecated_2026-02-24/docs/performance/OPTIMIZATION_20251126.md	.md	Deprecated dated optimization snapshot with no active external refs outside archive/audit.
DELETE_CANDIDATE	docs/archive/deprecated_2026-02-24/docs/performance/OPTIMIZATION_STATUS_20251126.md	.md	Deprecated dated optimization status snapshot with no active external refs outside archive/audit.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/performance/OPTUNA_FINAL_REPORT.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
DELETE_CANDIDATE	docs/archive/deprecated_2026-02-24/docs/performance/OPTUNA_IMPROVEMENTS_SUMMARY.md	.md	Deprecated summary artifact with no active external refs outside archive/audit.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/performance/OPTUNA_OPTIMIZATIONS.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
DELETE_CANDIDATE	docs/archive/deprecated_2026-02-24/docs/performance/performance_analysis.md	.md	Deprecated analysis snapshot with no active external refs outside archive/audit.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/performance/PERFORMANCE_GUIDE.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
DELETE_CANDIDATE	docs/archive/deprecated_2026-02-24/docs/performance/performance_optimization_summary.md	.md	Deprecated optimization summary snapshot with no active external refs outside archive/audit.
DELETE_CANDIDATE	docs/archive/deprecated_2026-02-24/docs/performance/PERFORMANCE_OPTIMIZATION_SUMMARY_.md	.md	Deprecated duplicate-style summary artifact with no active external refs outside archive/audit.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/PORTING.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/risk/RISK_LOG.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/risk/RISK_MAP_CONFIDENCE_TUNING.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/roadmap/STABILIZATION_PLAN_9_STEPS.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/runtime/RUNTIME_PATCH_WORKFLOW.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/strategy/STRATEGY_PROBABILITY_AND_REGIME.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/templates/PIPELINE_CHANGE_REVIEW.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
UNCERTAIN	docs/archive/deprecated_2026-02-24/docs/templates/skills/_skill_template.md	.md	No explicit external reference outside archive/audit; semantic retention review required.
